speed,power
11.386,38.6360
11.612,31.2140
11.662,41.4860
11.687,42.4850
11.737,38.5520
11.787,36.7870
11.812,31.8400
11.862,41.6920
11.937,51.6810
11.962,37.2940
11.987,47.2680
12.037,39.5840
12.162,41.5990
12.187,45.0560
12.212,43.1980
12.262,46.1360
12.287,43.4540
12.337,47.2820
12.362,40.5190
12.387,37.1590
12.412,52.9520
12.462,44.7450
12.487,44.7350
12.538,44.8010
12.563,42.3360
12.588,54.0790
12.613,51.4710
12.663,44.8800
12.713,51.1490
12.738,47.3440
12.788,50.6580
12.863,47.7870
12.888,53.9540
12.963,53.2810
12.988,49.7960
13.038,58.1680
13.263,62.8300
13.313,59.7350
13.338,64.5410
13.388,62.3150
13.438,65.6050
13.539,65.8890
13.564,63.3830
13.714,61.1270
13.739,63.2650
13.939,63.9100
13.964,68.2320
13.989,65.5960
14.014,69.2400
14.039,66.5500
14.139,66.5960
14.189,67.2630
14.264,67.5120
14.289,68.6160
14.339,65.6420
14.364,76.5510
14.389,64.2210
14.489,71.7630
14.54,73.6520
14.59,67.2690
14.615,72.0160
14.64,79.5860
14.715,78.4990
14.74,69.6990
14.765,82.1470
14.84,75.4660
14.865,72.1350
15.065,73.9110
15.115,78.2840
15.14,77.7250
15.165,69.2480
15.19,77.1640
15.215,80.1830
15.24,71.7870
15.265,80.3900
15.315,87.2300
15.34,78.9870
15.415,83.2510
15.465,80.4180
15.49,78.5280
15.541,85.8910
15.591,81.2390
15.666,86.2880
15.716,87.2850
15.741,79.7200
15.766,84.1330
15.816,87.7410
15.916,78.9910
15.991,78.9940
16.041,78.6320
16.066,86.6110
16.091,90.4120
16.191,85.1730
16.241,87.1920
16.291,85.9990
16.366,88.0420
16.441,89.1340
16.466,96.5920
16.567,87.6630
16.592,92.9970
16.617,97.2740
16.667,92.7530
16.692,89.5270
16.717,93.6980
16.792,90.1710
16.842,97.5320
16.917,90.7610
16.942,94.9250
16.967,95.5930
16.992,91.8080
17.017,91.4910
17.067,94.0930
17.117,91.2700
17.142,95.6220
17.167,0.0000
17.267,100.8310
17.317,96.9700
17.342,89.6130
17.367,91.2060
17.417,95.3960
17.442,85.5330
17.467,100.8890
17.492,91.1250
17.518,87.7310
17.543,90.4350
17.568,89.5690
17.593,90.1420
17.618,93.3800
17.643,102.3220
17.793,100.4290
17.818,93.1050
17.843,91.2700
17.893,90.5460
18.043,91.4900
18.068,97.4270
18.093,89.7890
18.218,87.9800
18.268,90.7510
18.318,99.0900
18.368,98.5400
18.393,98.8550
18.418,99.2140
18.519,93.7690
18.544,104.1610
18.594,100.4850
18.619,99.2420
18.694,96.0580
18.744,96.6420
18.769,102.4400
18.794,96.0540
18.844,92.6550
18.869,87.9860
18.919,89.0470
18.944,98.0780
18.994,100.1420
19.044,102.3640
19.069,100.2870
19.094,97.1480
19.169,103.3870
19.194,100.4280
19.269,96.7250
19.444,100.3720
19.545,98.2720
19.57,94.8500
19.595,92.2030
19.62,91.5010
19.645,92.4610
19.67,96.5440
19.695,97.1730
19.72,103.6290
19.77,92.6100
19.795,94.7800
19.82,94.0710
19.845,104.1880
19.895,94.4890
19.945,99.4720
19.97,98.7900
20.045,99.6970
20.095,0.0000
20.12,89.0780
20.145,99.0290
20.17,96.9630
20.22,101.5070
20.27,95.0120
20.295,107.5840
20.32,100.6990
20.345,104.2580
20.47,101.2700
20.521,94.9800
20.571,103.4050
20.646,112.3620
20.671,99.5370
20.771,96.3410
20.796,94.2160
20.871,108.4850
21.046,99.1030
21.071,96.3480
21.121,101.2120
21.321,98.6820
21.396,88.5440
21.421,101.7210
21.446,100.9370
21.471,97.6710
21.496,89.7130
21.622,103.4330
21.672,106.2080
21.722,97.7970
21.822,103.2680
21.847,103.9220
21.922,104.0520
22.022,104.5160
22.072,99.4600
22.147,102.2810
22.222,96.6500
22.247,93.9310
22.272,93.5670
22.297,101.1900
22.322,100.2060
22.347,97.8030
22.422,99.3570
22.472,103.3060
22.497,109.9320
22.523,97.2560
22.623,100.5580
22.673,100.6980
22.723,93.9640
22.773,102.5440
22.798,98.0670
22.823,101.3420
22.873,100.5490
22.998,0.0000
23.023,101.3080
23.123,101.6540
23.223,102.4620
23.248,104.6550
23.273,113.5560
23.298,96.3370
23.323,98.2790
23.348,108.1670
23.373,104.9770
23.423,97.5230
23.473,94.8670
23.498,93.5270
23.549,98.0660
23.574,101.1200
23.599,100.3110
23.624,102.6440
23.699,91.8800
23.724,96.9860
23.799,94.6710
23.824,97.3340
23.849,100.3220
23.899,100.0890
23.949,95.3640
23.974,94.2700
24.024,105.9920
24.049,93.5240
24.174,95.8690
24.199,101.4190
24.249,103.7000
24.299,93.6940
24.349,93.0780
24.374,98.2230
24.399,95.1170
24.499,0.0000
24.525,0.0000
24.575,0.0000
24.65,0.0000
24.75,0.0000
24.775,0.0000
24.85,0.0000
24.875,0.0000
24.95,0.0000
25,0.0000
